zipkin           | 
redis-cluster     | 1:C 03 Jan 2026 07:30:16.636 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-cluster     | 1:C 03 Jan 2026 07:30:16.636 * Configuration loaded
redis-cluster     | 1:M 03 Jan 2026 07:30:16.636 * monotonic clock: POSIX clock_gettime
prometheus        | ts=2026-01-03T07:30:30.891Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=3.026229ms
prometheus        | ts=2026-01-03T07:30:30.891Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=0 to_segment=1 mint=1767369600000
prometheus        | ts=2026-01-03T07:30:30.908Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=0 last=1 duration=16.69476ms
redis-cluster     | 1:M 03 Jan 2026 07:30:16.637 * Running mode=standalone, port=6379.
redis-cluster     | 1:M 03 Jan 2026 07:30:16.638 * Server initialized
redis-cluster     | 1:M 03 Jan 2026 07:30:16.639 * Reading RDB base file on AOF loading...
redis-cluster     | 1:M 03 Jan 2026 07:30:16.640 * Loading RDB produced by version 7.4.5
redis-cluster     | 1:M 03 Jan 2026 07:30:16.640 * RDB age 74504 seconds
redis-cluster     | 1:M 03 Jan 2026 07:30:16.640 * RDB memory usage when created 0.90 Mb
redis-cluster     | 1:M 03 Jan 2026 07:30:16.640 * RDB is base AOF
redis-cluster     | 1:M 03 Jan 2026 07:30:16.640 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-cluster     | 1:M 03 Jan 2026 07:30:16.641 * DB loaded from base file appendonly.aof.1.base.rdb: 0.003 seconds
redis-cluster     | 1:M 03 Jan 2026 07:30:16.648 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.007 seconds
redis-cluster     | 1:M 03 Jan 2026 07:30:16.649 * DB loaded from append only file: 0.010 seconds
redis-cluster     | 1:M 03 Jan 2026 07:30:16.649 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-cluster     | 1:M 03 Jan 2026 07:30:16.649 * Ready to accept connections tcp
redis-cluster     | 1:M 03 Jan 2026 07:30:27.739 # Possible SECURITY ATTACK detected. It looks like somebody is sending POST or Host: commands to Redis. This is likely due to an attacker attempting to use Cross Protocol Scripting to compromise your Redis instance. Connection from 172.18.0.5:49730 aborted.
redis-cluster     | 1:M 03 Jan 2026 07:31:42.736 # Possible SECURITY ATTACK detected. It looks like somebody is sending POST or Host: commands to Redis. This is likely due to an attacker attempting to use Cross Protocol Scripting to compromise your Redis instance. Connection from 172.18.0.5:46692 aborted.
redis-cluster     | 1:M 03 Jan 2026 07:32:57.733 # Possible SECURITY ATTACK detected. It looks like somebody is sending POST or Host: commands to Redis. This is likely due to an attacker attempting to use Cross Protocol Scripting to compromise your Redis instance. Connection from 172.18.0.5:44666 aborted.
redis-cluster     | 1:M 03 Jan 2026 07:34:12.730 # Possible SECURITY ATTACK detected. It looks like somebody is sending POST or Host: commands to Redis. This is likely due to an attacker attempting to use Cross Protocol Scripting to compromise your Redis instance. Connection from 172.18.0.5:49506 aborted.
redis-cluster     | 1:M 03 Jan 2026 07:35:17.094 * 100 changes in 300 seconds. Saving...
redis-cluster     | 1:M 03 Jan 2026 07:35:17.094 * Background saving started by pid 196
redis-cluster     | 196:C 03 Jan 2026 07:35:17.101 * DB saved on disk
redis-cluster     | 196:C 03 Jan 2026 07:35:17.102 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-cluster     | 1:M 03 Jan 2026 07:35:17.195 * Background saving terminated with success
redis-cluster     | 1:M 03 Jan 2026 07:35:27.726 # Possible SECURITY ATTACK detected. It looks like somebody is sending POST or Host: commands to Redis. This is likely due to an attacker attempting to use Cross Protocol Scripting to compromise your Redis instance. Connection from 172.18.0.5:36840 aborted.
keycloak          | Updating the configuration and installing your custom providers, if any. Please wait.
keycloak          | 2026-01-03 07:30:36,275 INFO  [io.qua.dep.QuarkusAugmentor] (main) Quarkus augmentation completed in 6549ms
keycloak          | 2026-01-03 07:30:39,074 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Starting Infinispan embedded cache manager
keycloak          | 2026-01-03 07:30:39,216 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for sessions to 10000 entries.
keycloak          | 2026-01-03 07:30:39,216 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for clientSessions to 10000 entries.
keycloak          | 2026-01-03 07:30:39,217 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for offlineSessions to 10000 entries.
keycloak          | 2026-01-03 07:30:39,217 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for offlineClientSessions to 10000 entries.
keycloak          | 2026-01-03 07:30:39,442 INFO  [org.infinispan.CONTAINER] (ForkJoinPool.commonPool-worker-1) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
keycloak          | 2026-01-03 07:30:40,145 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_645089, Site name: null
keycloak          | 2026-01-03 07:30:40,149 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
keycloak          | 2026-01-03 07:30:41,017 WARN  [io.agroal.pool] (main) Datasource '<default>': JDBC resources leaked: 3 ResultSet(s) and 0 Statement(s)
keycloak          | 2026-01-03 07:30:41,161 INFO  [io.quarkus] (main) Keycloak 26.0.8 on JVM (powered by Quarkus 3.15.1) started in 4.756s. Listening on: http://0.0.0.0:8080. Management interface listening on http://0.0.0.0:9000.
keycloak          | 2026-01-03 07:30:41,162 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak          | 2026-01-03 07:30:41,162 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, micrometer, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]
keycloak          | 2026-01-03 07:30:41,167 WARN  [org.keycloak.quarkus.runtime.KeycloakMain] (main) Running the server in development mode. DO NOT use this configuration in production.
business-service  | 2026-01-03 07:30:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Multiple Spring Data modules found, entering strict repository configuration mode
business-service  | 2026-01-03 07:30:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
business-service  | 2026-01-03 07:30:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
business-service  | 2026-01-03 07:30:42 [main] INFO  o.s.cloud.context.scope.GenericScope [traceId=] - BeanFactory id=af7df2be-dd6e-320d-ada8-42d2b3e0559a
business-service  | 2026-01-03 07:30:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId=] - Tomcat initialized with port 8082 (http)
business-service  | 2026-01-03 07:30:44 [main] INFO  o.a.catalina.core.StandardService [traceId=] - Starting service [Tomcat]
business-service  | 2026-01-03 07:30:44 [main] INFO  o.a.catalina.core.StandardEngine [traceId=] - Starting Servlet engine: [Apache Tomcat/10.1.34]
business-service  | 2026-01-03 07:30:44 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId=] - Initializing Spring embedded WebApplicationContext
business-service  | 2026-01-03 07:30:44 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [traceId=] - Root WebApplicationContext: initialization completed in 2856 ms
business-service  | 2026-01-03 07:30:45 [main] INFO  o.h.jpa.internal.util.LogHelper [traceId=] - HHH000204: Processing PersistenceUnitInfo [name: default]
business-service  | 2026-01-03 07:30:45 [main] INFO  org.hibernate.Version [traceId=] - HHH000412: Hibernate ORM core version 6.6.4.Final
business-service  | 2026-01-03 07:30:45 [main] INFO  o.h.c.i.RegionFactoryInitiator [traceId=] - HHH000026: Second-level cache disabled
business-service  | 2026-01-03 07:30:45 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [traceId=] - No LoadTimeWeaver setup: ignoring JPA class transformer
business-service  | 2026-01-03 07:30:45 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=] - HikariPool-1 - Starting...
business-service  | 2026-01-03 07:30:45 [main] INFO  com.zaxxer.hikari.pool.HikariPool [traceId=] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1e9a10e9
business-service  | 2026-01-03 07:30:46 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=] - HikariPool-1 - Start completed.
business-service  | 2026-01-03 07:30:46 [main] WARN  org.hibernate.orm.deprecation [traceId=] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
business-service  | 2026-01-03 07:30:46 [main] INFO  o.hibernate.orm.connections.pooling [traceId=] - HHH10001005: Database info:
business-service  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
business-service  | 	Database driver: undefined/unknown
business-service  | 	Database version: 16.10
business-service  | 	Autocommit mode: undefined/unknown
business-service  | 	Isolation level: undefined/unknown
business-service  | 	Minimum pool size: undefined/unknown
business-service  | 	Maximum pool size: undefined/unknown
business-service  | 2026-01-03 07:30:46 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [traceId=] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
business-service  | 2026-01-03 07:30:46 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [traceId=] - Initialized JPA EntityManagerFactory for persistence unit 'default'
business-service  | 2026-01-03 07:30:46 [main] INFO  c.e.common.cqrs.InMemoryCommandBus [traceId=] - ✅ InMemoryCommandBus initialized
business-service  | 2026-01-03 07:30:46 [main] INFO  c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ InMemoryQueryBus initialized
business-service  | 2026-01-03 07:30:46 [main] INFO  c.e.common.config.CqrsConfiguration [traceId=] - 🔧 Auto-registering CQRS handlers...
business-service  | 2026-01-03 07:30:46 [main] INFO  c.e.common.config.CqrsConfiguration [traceId=] - ✅ CQRS initialization complete: 0 command handlers, 0 query handlers
business-service  | 2026-01-03 07:30:46 [main] WARN  c.e.common.config.CqrsConfiguration [traceId=] - ⚠️ No CQRS handlers found. Did you create any @Service classes implementing CommandHandler or QueryHandler?
business-service  | 2026-01-03 07:30:46 [main] INFO  org.redisson.Version [traceId=] - Redisson 3.37.0
business-service  | 2026-01-03 07:30:47 [redisson-netty-1-6] INFO  o.r.connection.ConnectionsHolder [traceId=] - 1 connections initialized for redis/172.18.0.2:6379
business-service  | 2026-01-03 07:30:47 [redisson-netty-1-20] INFO  o.r.connection.ConnectionsHolder [traceId=] - 24 connections initialized for redis/172.18.0.2:6379
business-service  | 2026-01-03 07:30:47 [main] INFO  c.e.common.metrics.MetricsReporter [traceId=] - DataSource detected - database metrics will be reported
business-service  | 2026-01-03 07:30:47 [main] INFO  c.e.common.metrics.MetricsReporter [traceId=] - MeterRegistry detected - Micrometer metrics available
business-service  | 2026-01-03 07:30:47 [main] DEBUG c.e.c.feign.auth.ApiKeyInterceptor [traceId=] - ApiKeyInterceptor initialized with header: X-API-Key
business-service  | 2026-01-03 07:30:47 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [traceId=] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
business-service  | 2026-01-03 07:30:49 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [traceId=] - Exposing 4 endpoints beneath base path '/actuator'
business-service  | 2026-01-03 07:30:50 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger [traceId=] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
business-service  | 2026-01-03 07:30:50 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId=] - Tomcat started on port 8082 (http) with context path '/'
business-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.c.s.ConsulServiceRegistry [traceId=] - Registering service with consul: NewService{id='business-service-b71f5d7b34b25988a23dad687f7e410b', name='business-service', tags=[business, virtual-threads], address='172.18.0.11', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://172.18.0.11:8082/actuator/health', method='null', header={}, tcp='null', timeout='5s', deregisterCriticalServiceAfter='30s', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
business-service  | 2026-01-03 07:30:50 [main] INFO  c.e.b.BusinessServiceApplication [traceId=] - Started BusinessServiceApplication in 9.381 seconds (process running for 9.965)
business-service  | 2026-01-03 07:30:59 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId=] - Initializing Spring DispatcherServlet 'dispatcherServlet'
business-service  | 2026-01-03 07:30:59 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet [traceId=] - Initializing Servlet 'dispatcherServlet'
business-service  | 2026-01-03 07:30:59 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet [traceId=] - Completed initialization in 2 ms
grafana           | ✔ Plugin redis-datasource v2.2.0 already installed.
grafana           | 
grafana           | Please restart Grafana after installing or removing plugins. Refer to Grafana documentation for instructions if necessary.
